The SAME PEOPLE that be calling people hoes be the main ones sucking dick for a chalupa. Worry bout YOU.,1
Its been especially bad this year,0
"I’m absolutely NOT a conspiracy theorist, but this stuff has been happening so much this season",0
Does it matter if Steph Curry gets a ring that,0
I will bet my house that the league is rigged,0
anything the NBA has control of is set up,0
This is a media business,0
Ooh that’s bad. Really bad.,0
Refs were absolutely insane yesterday,0
"Embiid, it is two minutes into the game.",0
Two minutes into a game in a series that they’ll win easily,0
That makes a lot of sense because in our prime,0
"How dare you, the Nets are clearly just saving their energy",0
Claxton is in his head rent-free,0
Interesting. Now does speed have anything to do with it?,0
Speed’s the name of the game,0
Now you’re getting it. I’m proud of you bud.,0
NBA of Our Lives never disappoints,0
The Bold and the BeautiFultz,0
These were all alternate titles for The Process,0
NBA scriptwriters are getting uncreative,0
Brb getting some glue cause the code is broken,0
Kicking meta has started,0
Came for the playoffs basketball stayed for the drama,0
A new opening just dropped,0
This is why he has an emmy,0
I can’t decide which award would be more ridiculous for Chuck to win: a Grammy or a Tony.,0
Charles dont miss,0
Generational talent on the desk. Respect his greatness while it’s here,0
He’s in MVP form right now,0
"Back then you used to ask the enforcer to ""touch him up"".",0
Bill Lambier has entered the chat,0
I still can’t believe they tossed harden for that after Embiid did what he did,0
I think it’s pretty obvious it was a make up call,0
It's all rather silly though.,0
So if only Claxton pretended to be hurt and threw hands after then it could've been a flagrant,0
24 year old rookie who was the number 36 pick,0
I still think of him as an up and coming young player but he’s 30.,0
That's a fitting resume for The President,0
Success at every level says a lot about how much Larry knows basketball.,0
A lot of great players dont cut it when they move on to different roles.,0
LeBron did that too,0
How many guys have won 6MOY and ROY?,0
Ben Gordon almost did both his rookie season but alas,0
Uconn fan here. That man could hoop.,0
Don't look him up now. It's sad.,0
Loved Malcom back on his bucks days.,0
"Such a massive offseason move, huge W.",0
Still crazy to me his market wasn't higher,0
I went into that offseason expecting them to go after Ricky Rubio.,0
I was thinking the exact thing,0
I'm snatching all your bitches at my leisuuuure,1
"If you ""hate people so much"" then go morph into a Chihuahua since you want to be a little, whiny bitch so badly.",1
"so i basically become a fearless bitch when i'm mad""",1
You have become new Amar Singh so try for publicity ,0
"""Let that bitch hop in your mentions one more time, hear?"" ",1
i wish i was one of those girls who guys liked no matter what...ike i could wear sweats and my hair up and they would sti,0
